,Airport,City,Country,Lat,Long,Airlines,Stops,Flight Hour,Price
0,BTV,Burlington,United States,44.471900939899996,-73.15329742429998,JetBlue,0,1,178
1,MHT,Manchester NH,United States,42.93259811401367,-71.43569946289062,American,1,5,412
2,ALB,Albany,United States,42.74829864501953,-73.80169677734375,American,1,6,451
3,ROC,Rochester,United States,43.118900299072266,-77.67240142822266,Delta,0,1,181
4,CLE,Cleveland,United States,41.411701202399996,-81.8498001099,Delta,0,2,398
5,PIT,Pittsburgh,United States,40.49150085,-80.23290253,Delta,0,2,217
6,DTW,Detroit,United States,42.212398529052734,-83.35340118408203,Delta,0,2,173
7,PWM,Portland,United States,43.64619827,-70.30930328,JetBlue,0,1,180
8,BOS,Boston,United States,42.36429977,-71.00520325,JetBlue,0,1,117
9,BUF,Buffalo,United States,42.94049835,-78.73220062,Delta,0,2,150
10,CAK,Akron,United States,40.916099548339844,-81.44219970703125,Delta,1,4,371
11,PHL,Philadelphia,United States,39.87189865112305,-75.24109649658203,Delta,0,1,269
12,DCA,Washington,United States,38.8521,-77.037697,Delta,0,2,227
13,MSP,Minneapolis,United States,44.8819999695,-93.22180175780001,Delta,0,3,338
14,MKE,Milwaukee,United States,42.94720077514648,-87.89659881591797,American,2,9,503
15,ORD,Chicago,United States,41.97859955,-87.90480042,Delta,0,3,286
16,PIA,Peoria,United States,40.664199829100006,-89.6932983398,American,1,5,525
17,CVG,Cincinnati,United States,39.0488014221,-84.6678009033,Delta,1,7,332
18,IND,Indianapolis,United States,39.7173,-86.294403,Delta,1,5,298
19,STL,St. Louis,United States,38.74869918823242,-90.37000274658205,Delta,1,5,362
20,BNA,Nashville,United States,36.1245002746582,-86.6781997680664,American,0,3,243
21,CLT,Charlotte,United States,35.2140007019043,-80.94309997558594,Delta,1,6,206
22,LIT,Little Rock,United States,34.729400634799994,-92.22429656979999,Delta,1,6,372
23,JAN,Jackson,United States,32.3111991882,-90.0758972168,American,1,7,434
24,MOB,Mobile,United States,30.691200256348,-88.242797851562,Delta,1,6,465
25,ATL,Atlanta,United States,33.63669967651367,-84.4281005859375,Delta,0,2,207
26,CHS,Charleston,United States,32.89860153,-80.04049683,Delta,0,2,183
27,JAX,Jacksonville,United States,30.49410057067871,-81.68789672851562,Delta,0,3,197
28,MCO,Orlando,United States,28.429399490356445,-81.30899810791016,Delta,0,3,237
29,MIA,Miami,United States,25.79319953918457,-80.29060363769531,American,0,4,178
30,OMA,Omaha,United States,41.303199768066406,-95.89409637451172,Delta,1,6,396
31,ICT,Wichita,United States,37.649898529052734,-97.43309783935548,Delta,1,5,332
32,TUL,Tulsa,United States,36.19839859008789,-95.88809967041016,American,1,6,393
33,DFW,Dallas-Fort Worth,United States,32.896800994873054,-97.03800201416016,American,1,11,272
34,GRK,Killeen,United States,31.067199706999997,-97.8289031982,Delta,1,6,486
35,HOU,Houston,United States,29.64539909,-95.27890015,JetBlue,1,30,268
